	10, 9, 4, 24, 0, 16, 5, 12, 0, 12, 4, 20, 6, 19, 8, 18, 
	14, 17, 16, 5, 13, 64, 20, 4, 12, 63, 13, 1, 0, 86, 7, 1574, 
	7, 3057, 66, 10, 9, 4, 27, 0, 16, 5, 12, 0, 12, 4, 20, 6, 
	19, 8, 18, 14, 17, 16, 5, 13, 64, 20, 4, 12, 63, 13, 1, 0, 
	51, 7, 1574, 7, 3057, 66, 10, 9, 4, 26, 0, 16, 5, 12, 0, 12, 
	4, 20, 6, 19, 8, 18, 14, 17, 16, 5, 13, 64, 20, 4, 12, 63, 
	13, 1, 0, 16, 6, 10, 37, 9, 74, 8, 111, 7, 148, 6, 191, 5, 
	234, 0, 3, 1, 240, 8, 16, 0, 7, 1598, 6, 11, 7, 3110, 7, 1598, 
	7, 3124, 4, 21, 0, 6, 1, 52, 12, 0, 3, 1, 18, 8, 16, 0, 
	7, 1622, 6, 11, 7, 3110, 7, 1622, 7, 3124, 4, 20, 0, 6, 1, 51, 
	12, 0, 3, 1, 18, 8, 16, 0, 6, 9, 7, 1640, 7, 3124, 4, 19, 
	0, 6, 1, 53, 10, 7, 1640, 8, 16, 0, 7, 1676, 6, 21, 7, 3083, 
	7, 1676, 7, 3097, 4, 16, 0, 18, 7, 3083, 7, 1676, 7, 3097, 4, 17, 
	0, 8, 2, 23, 12, 22, 24, 0, 3, 1, 30, 8, 16, 0, 7, 1712, 
	6, 21, 7, 3083, 7, 1712, 7, 3097, 4, 14, 0, 18, 7, 3083, 7, 1712, 
	7, 3097, 4, 15, 0, 8, 2, 21, 12, 20, 24, 0, 3, 1, 30, 8, 
	16, 0, 6, 15, 7, 1738, 7, 3097, 0, 16, 7, 1738, 7, 3097, 4, 18, 
	0, 8, 2, 23, 10, 22, 18, 7, 1738, 8, 16, 5, 6, 358, 4, 7, 
	53, 12, 42, 13, 1, 20, 3, 12, 63, 13, 1, 0, 362, 7, 1328, 2, 
	14, 0, 356, 104, 4, 3, 102, 12, 42, 13, 1, 103, 20, 6, 12, 63, 
	13, 1, 0, 339, 22, 1, 12, 61, 24, 19, 1, 12, 35, 13, 1, 10, 
	205, 6, 22, 7, 1328, 64, 6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 
	4, 14, 10, 11, 1, 18, 0, 4, 1, 13, 23, 4, 30, 19, 1, 12, 
	7, 3295, 13, 1, 19, 1, 12, 9, 6, 12, 30, 13, 2, 12, 63, 13, 
	1, 0, 170, 22, 2, 12, 19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 
	19, 2, 12, 63, 13, 1, 66, 10, 12, 4, 7, 19, 1, 12, 7, 3295, 
	13, 1, 0, 8, 2, 18, 13, 17, 15, 5, 12, 0, 128, 22, 2, 12, 
	19, 1, 12, 9, 6, 12, 30, 13, 2, 24, 19, 2, 12, 63, 13, 1, 
	66, 10, 63, 4, 0, 19, 1, 12, 7, 3295, 13, 1, 0, 78, 4, 1, 
	19, 1, 12, 7, 3295, 13, 1, 0, 67, 5, 12, 0, 63, 4, 2, 19, 
	1, 12, 7, 3295, 13, 1, 6, 21, 64, 19, 2, 12, 9, 14, 12, 30, 
	13, 2, 12, 63, 13, 1, 7, 2154, 7, 2119, 0, 4, 1, 17, 22, 0, 
	27, 6, 21, 38, 16, 44, 20, 46, 19, 48, 18, 61, 17, 74, 4, 3, 
	19, 1, 12, 7, 3295, 13, 1, 7, 2154, 7, 2119, 0, 16, 3, 11, 114, 
	8, 158, 7, 210, 5, 5, 20, 3, 12, 63, 13, 1, 0, 105, 2, 0, 
	22, 1, 12, 61, 24, 22, 2, 12, 19, 1, 12, 9, 6, 12, 30, 13, 
	2, 24, 19, 1, 12, 35, 13, 1, 10, 41, 4, 3, 19, 1, 12, 7, 
	3295, 13, 1, 7, 2154, 22, 5, 12, 19, 2, 12, 7, 3211, 13, 1, 24, 
	19, 5, 12, 63, 13, 1, 0, 26, 5, 12, 20, 3, 12, 63, 13, 1, 
	0, 16, 3, 14, 12, 12, 14, 11, 46, 5, 3, 20, 3, 12, 63, 13, 
	1, 0, 20, 5, 17, 87, 0, 323, 2, 342, 13, 350, 1, 367, 5, 5, 
	20, 3, 12, 63, 13, 1, 8, 16, 0, 66, 10, 17, 4, 4, 0, 26, 
	4, 5, 0, 22, 5, 12, 0, 18, 4, 6, 0, 14, 6, 21, 6, 16, 
	12, 20, 14, 19, 16, 18, 22, 17, 28, 8, 16, 0, 6, 13, 7, 2182, 
	0, 18, 5, 12, 0, 14, 7, 2268, 0, 10, 3, 17, 6, 18, 12, 15, 
	18, 0, 3, 1, 24, 8, 16, 0, 112, 10, 3, 0, 6, 1, 7, 4, 
	5, 9, 112, 10, 3, 0, 6, 1, 7, 4, 5, 10, 96, 107, 7, 1328, 
	7, 3083, 100, 10, 4, 103, 0, 14, 1, 1, 5, 4, 7, 102, 12, 42, 
	13, 1, 4, 17, 103, 95, 101, 10, 4, 103, 0, 14, 1, 1, 5, 4, 
	7, 102, 12, 42, 13, 1, 4, 14, 103, 4, 16, 6, 7, 0, 13, 0, 
	9, 0, 7, 2, 12, 4, 16, 10, 11, 1, 72, 8, 16, 1, 66, 10, 
	3, 0, 6, 1, 21, 4, 5, 8, 4, 6, 22, 1, 12, 65, 24, 64, 
	19, 1, 12, 9, 14, 12, 30, 13, 2, 12, 63, 13, 1, 8, 16, 0, 
	6, 49, 7, 2951, 0, 70, 7, 2958, 0, 66, 7, 3029, 0, 62, 7, 3032, 
	0, 58, 7, 2525, 0, 54, 7, 2812, 0, 50, 7, 2583, 0, 46, 7, 2763, 
	0, 42, 7, 2899, 0, 38, 7, 2867, 0, 34, 7, 2928, 0, 30, 7, 2380, 
	0, 26, 12, 0, 6, 32, 12, 48, 18, 49, 24, 46, 30, 41, 36, 45, 
	42, 38, 48, 57, 54, 56, 60, 55, 66, 54, 72, 8, 16, 2, 22, 1, 
	12, 61, 24, 19, 1, 12, 35, 13, 1, 10, 123, 6, 22, 7, 1328, 115, 
	6, 7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 14, 10, 11, 1, 18, 
	0, 4, 1, 13, 23, 4, 30, 19, 1, 12, 7, 3295, 13, 1, 0, 93, 
	4, 3, 19, 1, 12, 7, 3295, 13, 1, 19, 1, 12, 9, 6, 12, 30, 
	13, 2, 12, 63, 13, 1, 7, 2154, 2, 3, 7, 1328, 7, 3057, 66, 10, 
	17, 4, 8, 0, 46, 4, 9, 0, 42, 5, 12, 0, 38, 4, 10, 0, 
	34, 6, 21, 6, 16, 12, 20, 14, 19, 16, 18, 22, 17, 28, 22, 2, 
	12, 65, 12, 9, 12, 12, 31, 13, 2, 24, 4, 11, 19, 2, 12, 42, 
	13, 1, 64, 0, 8, 2, 11, 87, 6, 126, 5, 0, 8, 16, 0, 7, 
	1328, 7, 3110, 2, 39, 4, 34, 9, 2, 12, 120, 13, 1, 4, 40, 7, 
	2302, 6, 27, 4, 32, 9, 2, 12, 120, 13, 1, 4, 40, 9, 2, 12, 
	122, 13, 1, 9, 2, 12, 124, 13, 1, 7, 2302, 0, 4, 1, 40, 28, 
	9, 2, 12, 124, 13, 1, 8, 16, 0, 2, 0, 82, 83, 10, 6, 105, 
	7, 3083, 0, 6, 1, 6, 7, 5, 4, 93, 4, 3, 102, 12, 42, 13, 
	1, 2, 3, 7, 1328, 7, 3083, 4, 8, 4, 32, 9, 0, 12, 120, 13, 
	1, 4, 40, 9, 0, 12, 120, 13, 1, 9, 0, 12, 122, 13, 1, 6, 
	89, 4, 12, 102, 12, 42, 13, 1, 9, 0, 12, 124, 13, 1, 4, 0, 
	102, 12, 42, 13, 1, 7, 1328, 7, 3083, 4, 24, 4, 33, 9, 0, 12, 
	120, 13, 1, 4, 40, 9, 0, 12, 122, 13, 1, 0, 51, 4, 13, 102, 
	12, 42, 13, 1, 9, 0, 12, 124, 13, 1, 4, 0, 102, 12, 42, 13, 
	1, 7, 1328, 7, 3083, 4, 25, 4, 33, 9, 0, 12, 120, 13, 1, 4, 
	40, 9, 0, 12, 122, 13, 1, 0, 7, 2, 43, 46, 42, 92, 11, 9, 
	0, 12, 74, 13, 1, 2, 44, 7, 2302, 4, 32, 9, 0, 12, 125, 13, 
	1, 103, 9, 0, 12, 124, 13, 1, 7, 3035, 8, 16, 0, 9, 0, 12, 
	120, 13, 1, 9, 0, 12, 74, 13, 1, 7, 2302, 6, 23, 7, 2302, 0, 
	25, 7, 1328, 7, 3110, 4, 34, 9, 0, 12, 125, 13, 1, 7, 3035, 0, 
	11, 0, 7, 2, 47, 20, 4, 26, 11, 1, 31, 8, 16, 0, 9, 0, 
	12, 120, 13, 1, 9, 0, 12, 74, 13, 1, 7, 1328, 7, 3110, 2, 44, 
	4, 34, 9, 0, 12, 120, 13, 1, 4, 40, 9, 0, 12, 122, 13, 1, 
	7, 2302, 4, 32, 9, 0, 12, 125, 13, 1, 9, 0, 12, 124, 13, 1, 
	7, 3035, 8, 16, 0, 9, 0, 12, 121, 13, 1, 10, 17, 4, 32, 9, 
	0, 12, 123, 13, 1, 9, 0, 12, 125, 13, 1, 0, 6, 1, 1, 18, 
	5, 14, 8, 16, 0, 9, 0, 12, 121, 13, 1, 10, 14, 4, 32, 9, 
	1, 12, 120, 13, 1, 4, 40, 75, 0, 6, 1, 1, 15, 5, 14, 8, 
	16, 0, 7, 2302, 6, 9, 7, 2302, 0, 11, 0, 11, 0, 7, 2, 33, 
	6, 4, 12, 11, 1, 17, 8, 16, 0, 7, 2958, 4, 39, 8, 16, 0, 
	6, 64, 7, 1328, 110, 10, 17, 4, 35, 0, 36, 4, 36, 0, 32, 4, 
	37, 0, 28, 5, 12, 0, 24, 5, 5, 6, 3, 8, 4, 14, 2, 20, 
	1, 26, 112, 10, 5, 4, 38, 0, 6, 1, 6, 6, 5, 13, 115, 6, 
	7, 0, 13, 0, 9, 0, 7, 2, 12, 4, 14, 10, 11, 1, 60, 0, 
	4, 1, 13, 65, 8, 16, 0, 8, 16, 0, 8, 16, 0, 77, 10, 9, 
	9, 1, 12, 124, 13, 1, 0, 6, 1, 0, 10, 0, 3, 1, 17, 78, 
	8, 16, 1, 22, 1, 12, 66, 24, 64, 19, 1, 12, 66, 12, 52, 13, 
	2, 10, 5, 5, 11, 0, 4, 1, 0, 6, 8, 16, 0, 66, 10, 3, 
	0, 6, 1, 17, 4, 5, 6, 64, 8, 16, 0, 66, 10, 3, 0, 6, 
	1, 17, 4, 5, 6, 8, 16, 0, 66, 10, 3, 0, 6, 1, 18, 4, 
	5, 7, 64, 8, 16, 0, 66, 10, 3, 0, 6, 1, 18, 4, 5, 7, 
	8, 16, 1, 22, 1, 12, 17, 2, 12, 25, 13, 1, 24, 19, 1, 12, 
	9, 12, 12, 17, 1, 12, 27, 13, 3, 19, 1, 12, 62, 13, 1, 19, 
	1, 8, 8, 16, 1, 22, 1, 12, 17, 3, 12, 25, 13, 1, 24, 19, 
	1, 12, 9, 5, 12, 17, 2, 12, 29, 13, 3, 19, 1, 12, 9, 4, 
	12, 17, 1, 12, 27, 13, 3, 19, 1, 8, 8, 16, 1, 22, 1, 12, 
	17, 1, 12, 9, 13, 12, 30, 13, 2, 24, 19, 1, 12, 33, 13, 1, 
	10, 55, 22, 1, 12, 9, 21, 12, 25, 13, 1, 24, 19, 1, 12, 9, 
	14, 12, 17, 1, 12, 26, 13, 3, 19, 1, 12, 9, 12, 12, 9, 8, 
	12, 27, 13, 3, 19, 1, 12, 62, 13, 1, 17, 1, 12, 9, 13, 12, 
	19, 1, 12, 26, 13, 3, 0, 4, 1, 1, 56, 19, 1, 8, 8, 16, 
	0, 17, 1, 12, 9, 8, 12, 31, 13, 2, 12, 42, 13, 1, 8, 16, 
	1, 23, 2, 12, 9, 16, 12, 9, 4, 12, 7, 3137, 13, 2, 24, 23, 
	3, 12, 9, 17, 12, 9, 4, 12, 7, 3137, 13, 2, 24, 23, 4, 12, 
	9, 18, 12, 9, 1, 12, 7, 3137, 13, 2, 24, 23, 5, 12, 9, 19, 
	12, 9, 1, 12, 7, 3137, 13, 2, 24, 23, 6, 12, 9, 20, 12, 9, 
	256, 12, 7, 3137, 13, 2, 24, 22, 1, 12, 9, 9, 12, 9, 5, 12, 
	67, 12, 7, 3171, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 2, 12, 
	26, 13, 3, 19, 1, 12, 58, 13, 1, 22, 1, 12, 9, 9, 12, 9, 
	5, 12, 68, 12, 7, 3171, 13, 3, 24, 19, 1, 12, 9, 6, 12, 20, 
	3, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 22, 1, 12, 9, 9, 
	12, 9, 5, 12, 69, 12, 7, 3171, 13, 3, 24, 19, 1, 12, 9, 6, 
	12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 22, 1, 12, 
	9, 9, 12, 9, 5, 12, 70, 12, 7, 3171, 13, 3, 24, 19, 1, 12, 
	9, 6, 12, 20, 5, 12, 26, 13, 3, 19, 1, 12, 58, 13, 1, 22, 
	1, 12, 9, 9, 12, 9, 5, 12, 71, 12, 7, 3171, 13, 3, 24, 19, 
	1, 12, 9, 6, 12, 20, 6, 12, 26, 13, 3, 19, 1, 12, 58, 13, 
	1, 22, 1, 12, 9, 8, 12, 9, 4, 12, 72, 12, 7, 3171, 13, 3, 
	24, 19, 1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 
	9, 8, 12, 9, 1, 12, 27, 13, 3, 19, 1, 12, 58, 13, 1, 22, 
	1, 12, 9, 8, 12, 9, 4, 12, 73, 12, 7, 3171, 13, 3, 24, 19, 
	1, 12, 9, 6, 12, 20, 4, 12, 26, 13, 3, 19, 1, 12, 9, 8, 
	12, 9, 0, 12, 27, 13, 3, 19, 1, 12, 58, 13, 1, 8, 
};

int ssl_code_table_size = 3646;
int ssl_rule_table_size = 46;
struct ssl_rule_table_struct ssl_rule_table[] = {
	{"Program",	2},
	{"Block",	134},
	{"ProcDecl",	183},
	{"FuncDecl",	249},
	{"FormalArgDecl",	336},
	{"ConstDecl",	521},
	{"TypeDecl",	593},
	{"VarDecl",	652},
	{"TypeRef",	793},
	{"ConstExpr",	1262},
	{"Expr",	1328},
	{"BoolExpr",	1574},
	{"BoolTerm",	1598},
	{"BoolFactor",	1622},
	{"ArithExpr",	1640},
	{"Term",	1676},
	{"Factor",	1712},
	{"Primary",	1738},
	{"FetchVar",	2119},
	{"LValue",	2154},
	{"ArraySubscripts",	2182},
	{"PointerDeref",	2268},
	{"Statement",	2302},
	{"AssignOrCallStmt",	2380},
	{"IfStmt",	2525},
	{"ForStmt",	2583},
	{"RepeatStmt",	2763},
	{"WhileStmt",	2812},
	{"CycleStmt",	2867},
	{"ExitStmt",	2899},
	{"BeginStmt",	2928},
	{"WritelnStmt",	2951},
	{"WriteStmt",	2958},
	{"ReadlnStmt",	3029},
	{"ReadStmt",	3032},
	{"PatchExitsPop",	3035},
	{"MatchTypes",	3057},
	{"RequireIntPop",	3083},
	{"RequireInt",	3097},
	{"RequireBoolPop",	3110},
	{"RequireBool",	3124},
	{"newType",	3137},
	{"newIdent",	3171},
	{"PointerTypeTo",	3211},
	{"EmitValue",	3295},
	{"installBuiltIns",	3311},
};
